

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : temp3.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : param.unc

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : part_east
         Type of entity                                         : prediction
         File containing prediction sensitivities               : temp3.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 11
    Number of dimensions of calibration null space     = 93

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    k_ppt1                  8.5989758E-03          7.8707558E-02
    k_ppt2                  3.1254861E-03          8.6388438E-02
    k_ppt3                  8.8027167E-04          9.9816512E-02
    k_ppt4                  2.5713015E-03          0.1271000
    k_ppt5                  2.8319572E-03          0.1296554
    k_ppt6                  1.2772826E-03          0.1110212
    k_ppt7                  2.7980968E-03          0.1060903
    k_ppt8                  1.0186110E-02          9.8557230E-02
    k_ppt9                  5.2182487E-02          0.1479283
    k_ppt10                 2.7784970E-02          0.1660322
    k_ppt11                 4.4181750E-03          0.1890601
    k_ppt12                 3.1522240E-02          0.2390981
    k_ppt13                 3.1625070E-02          0.2370996
    k_ppt14                 7.2237833E-03          0.1985484
    k_ppt15                 2.8943710E-02          0.1930657
    k_ppt16                 5.6644443E-02          0.1755451
    k_ppt17                 7.5965148E-02          0.2546050
    k_ppt18                 5.1000838E-02          0.3044432
    k_ppt19                 6.5413726E-03          0.3301046
    k_ppt20                 7.8674842E-02          0.3513621
    k_ppt21                 6.1268248E-02          0.3422688
    k_ppt22                 1.1130384E-02          0.3259682
    k_ppt23                 6.6974389E-02          0.3180971
    k_ppt24                 7.0767101E-02          0.2756662
    k_ppt25                 0.1731860              0.4849397
    k_ppt26                 0.1326407              0.5578335
    k_ppt27                 3.4995746E-02          0.5158299
    k_ppt28                 0.1293205              0.5177809
    k_ppt29                 0.1569883              0.5203760
    k_ppt30                 3.4417141E-02          0.5036951
    k_ppt31                 0.1040501              0.5435083
    k_ppt32                 0.2100212              0.5038535
    k_ppt33                 0.2023981              0.6013541
    k_ppt34                 0.1261428              0.6642691
    k_ppt35                 5.7706173E-02          0.5993843
    k_ppt36                 0.1166149              0.6191708
    k_ppt37                 0.1173896              0.6213236
    k_ppt38                 5.3158818E-02          0.5952937
    k_ppt39                 0.1085598              0.6653748
    k_ppt40                 0.2343510              0.6387027
    k_ppt41                 0.1219541              0.5104041
    k_ppt42                 7.8034632E-02          0.5734583
    k_ppt43                 3.5255048E-02          0.5451898
    k_ppt44                 6.9824179E-02          0.5488841
    k_ppt45                 6.8568350E-02          0.5508215
    k_ppt46                 3.3400894E-02          0.5505569
    k_ppt47                 6.9656794E-02          0.5952062
    k_ppt48                 0.1443582              0.5622682
    k_ppt49                 0.1514077              0.5141755
    k_ppt50                 0.1123649              0.5834681
    k_ppt51                 3.7814092E-02          0.5467659
    k_ppt52                 0.1015343              0.5518963
    k_ppt53                 9.6712691E-02          0.5512353
    k_ppt54                 3.3701634E-02          0.5470640
    k_ppt55                 9.9043516E-02          0.5951103
    k_ppt56                 0.1773549              0.5539959
    k_ppt57                 0.1860518              0.5765773
    k_ppt58                 0.1068222              0.6416701
    k_ppt59                 4.6541183E-02          0.5836452
    k_ppt60                 0.1225418              0.6028151
    k_ppt61                 0.1217999              0.6029833
    k_ppt62                 4.2616522E-02          0.5751807
    k_ppt63                 9.0328545E-02          0.6303772
    k_ppt64                 0.2104958              0.5931309
    k_ppt65                 0.1459550              0.5093124
    k_ppt66                 0.1243770              0.5788343
    k_ppt67                 3.5166292E-02          0.5433522
    k_ppt68                 0.1151606              0.5423402
    k_ppt69                 0.1482237              0.5455831
    k_ppt70                 2.6731172E-02          0.5331114
    k_ppt71                 9.2297693E-02          0.5645503
    k_ppt72                 0.1819049              0.5185192
    k_ppt73                 0.1402786              0.5223144
    k_ppt74                 7.2034081E-02          0.5749711
    k_ppt75                 3.4787397E-02          0.5483726
    k_ppt76                 0.1068254              0.5634475
    k_ppt77                 7.7628895E-02          0.5545391
    k_ppt78                 2.9957399E-02          0.5441633
    k_ppt79                 7.9167633E-02          0.5811456
    k_ppt80                 0.1308532              0.5297427
    k_ppt81                 0.1939143              0.6059484
    k_ppt82                 0.1206092              0.6569267
    k_ppt83                 4.8786994E-02          0.5877235
    k_ppt84                 9.6263800E-02          0.6074256
    k_ppt85                 9.7894119E-02          0.6046067
    k_ppt86                 5.0299468E-02          0.5847832
    k_ppt87                 0.1081138              0.6514409
    k_ppt88                 0.2026714              0.6024512
    k_ppt89                 0.1658318              0.5599684
    k_ppt90                 0.1231961              0.6248393
    k_ppt91                 3.6324880E-02          0.5742274
    k_ppt92                 9.5021434E-02          0.5438975
    k_ppt93                 0.1041705              0.5413953
    k_ppt94                 3.3990252E-02          0.5647409
    k_ppt95                 0.1032684              0.6036426
    k_ppt96                 0.1594589              0.5419591
    k_ppt97                 0.5206085              0.6690770
    k_ppt98                 0.3350196              0.7272142
    k_ppt99                 0.1448702              0.6407647
    k_ppt100                0.3494392              0.6514016
    k_ppt101                0.3400819              0.6460821
    k_ppt102                0.1420266              0.6336614
    k_ppt103                0.3175166              0.7154044
    k_ppt104                0.5242120              0.6610366

    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "part_east" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             4997.388         0.000000       4997.388          70.69221    
       1             4996.189        4.5980600E-04   4996.190          70.68373    
       2             4999.008        3.1402264E-02   4999.040          70.70389    
       3             3881.297         59.17264       3940.470          62.77316    
       4             3832.756         60.51751       3893.273          62.39610    
       5             3825.264         65.11412       3890.378          62.37289    
       6             3634.655         75.85997       3710.515          60.91400    
       7             3591.160         80.18738       3671.347          60.59164    
       8             2041.854         180.6377       2222.491          47.14330    
       9             727.7254         279.4099       1007.135          31.73539    
      10             688.9386         284.7691       973.7077          31.20429    
      11             674.4561         288.2977       962.7538          31.02827    
      12             659.7951         293.4136       953.2087          30.87408    
      13             670.4567        1.0000000E+35  1.0000000E+35     3.1622777E+17
      14             691.2674        1.0000000E+35  1.0000000E+35     3.1622777E+17
      15             688.7483        1.0000000E+35  1.0000000E+35     3.1622777E+17
      16             661.0524        1.0000000E+35  1.0000000E+35     3.1622777E+17
      17             654.8815        1.0000000E+35  1.0000000E+35     3.1622777E+17
      18             658.2444        1.0000000E+35  1.0000000E+35     3.1622777E+17
      19             623.1796        1.0000000E+35  1.0000000E+35     3.1622777E+17
      20             589.5712        1.0000000E+35  1.0000000E+35     3.1622777E+17
      25             555.5472        1.0000000E+35  1.0000000E+35     3.1622777E+17
      30             523.7163        1.0000000E+35  1.0000000E+35     3.1622777E+17
      35             510.1180        1.0000000E+35  1.0000000E+35     3.1622777E+17
